# =============================
# Matrix Morpheus GRUB Theme
# Red Pill vs Blue Pill
# =============================

# Background and general settings
desktop-color: "#000000"
title-text: ""

terminal-font: "font.pf2"
terminal-left: "100%"
terminal-top: "100%"
terminal-width: "1"
terminal-height: "1"
terminal-border: "0"
terminal-box: "none_*.png"

+ boot_menu {
    left = 0
    top = 0
    width = 100%
    height = 100%

    item_font = "font.pf2"
    item_color = "#00AA00"
    selected_item_color = "#FFFFFF"
    selected_item_font = "font.pf2"

    icon_width = 2560
    icon_height = 1600
    item_height = 1600

    item_padding = 0
    item_icon_space = 0
    item_spacing = 0
    scrollbar = false
}
